date,symbol,action,quantity,price,status
2024-05-14T13:30:00.236971Z,RYCEY,buy,1.0,5.24,filled
2024-05-13T16:15:14.727072Z,RYCEY,buy,2.0,5.24,filled
2024-04-10T13:34:42.044720Z,TSLA,sell,6.757488,174.355,filled
2024-04-09T14:48:44.863554Z,TSLA,buy,6.757488,176.7994,filled
2024-04-09T13:13:30.168073Z,TSLA,sell,12.687213,173.85,filled
2024-04-08T20:02:19.513383Z,TSLA,buy,1.080054,173.075,filled
2024-04-08T19:42:20.693200Z,TSLA,buy,11.578167,172.7389,filled
2024-04-05T13:34:16.605915Z,TSLA,sell,6.0,169.21,filled
2024-04-04T19:12:08.240281Z,TSLA,buy,6.0,171.31,filled
2024-02-20T15:59:13.559216Z,TLRY,sell,13.0,1.8343,filled
2024-02-01T14:42:12.381511Z,TLRY,sell,1.0,1.9217,filled
2024-02-01T14:41:22.632899Z,TLRY,sell,1.0,1.9003,filled
2024-01-18T16:48:39.708473Z,TLRY,buy,15.0,2.0,filled
2023-12-19T14:42:29.240079Z,TSLA,sell,37.349114,254.585,filled
2023-12-18T17:13:09.848925Z,TSLA,buy,37.0,253.783,filled
2023-12-18T16:12:48.167376Z,SQ,sell,127.182042,73.955,filled
2023-12-18T16:05:33.336291Z,SQ,buy,122.382376,73.54,filled
2023-12-18T15:32:49.904624Z,SQ,buy,4.691796,73.75,filled
2023-12-18T05:57:16.748279Z,SQ,sell,107.0,74.65,filled
2023-12-15T18:45:54.913302Z,SQ,buy,107.10787,73.8,filled
2023-12-15T16:18:09.203313Z,TSLA,buy,0.349114,250.405,filled
2023-12-12T14:33:15.234636Z,TSLA,sell,23.174523,236.09,filled
2023-12-11T15:09:34.357766Z,TSLA,buy,23.174523,240.54,filled
2023-12-11T14:33:41.238301Z,TSLA,sell,19.915359,241.5888,filled
2023-12-11T14:33:23.203387Z,TSLA,sell,19.0,242.5,cancelled
2023-12-08T17:16:55.014078Z,TSLA,buy,19.915359,241.02,filled
2023-12-08T14:30:58.856872Z,TSLA,sell,20.191187,240.18,filled
2023-12-07T18:09:57.777430Z,TSLA,buy,10.396277,241.245,filled
2023-12-07T15:25:00.702054Z,TSLA,buy,9.79491,240.3677,filled
2023-11-29T14:29:07.030907Z,TSLA,sell,0.977919,249.062,filled
2023-11-28T15:17:59.743288Z,TSLA,buy,0.977919,236.18,filled
2023-11-28T14:31:02.463352Z,TSLA,sell,0.46777,237.375,filled
2023-11-27T15:29:43.117907Z,TSLA,buy,0.46777,234.2646,filled
2023-08-23T14:31:39.051124Z,TSLA,sell,4.653516,234.8719,filled
2023-08-23T14:18:27.286831Z,TSLA,buy,4.653516,233.157,filled
2023-08-18T17:04:53.597900Z,SDIV,sell,0.069444,21.795,filled
2023-07-13T13:34:59.357939Z,QQQ,sell,2.426366,376.4,filled
2023-07-12T16:10:04.138472Z,QQQ,buy,2.426366,370.9269,filled
2023-07-13T14:52:50.843605Z,QQQ,buy,1.0,144.0,cancelled
2023-07-12T15:13:30.458094Z,QQQ,buy,1.0,0.01,rejected
2023-05-04T13:52:43.129302Z,SPY,sell,2.0,405.2101,filled
2023-05-03T19:40:35.198059Z,SPY,buy,2.0,408.1099,filled
2023-04-21T18:10:08.936104Z,TSLA,sell,2.0,165.5101,filled
2023-04-20T17:36:00.390974Z,TSLA,buy,2.0,164.1657,filled
2023-04-17T13:30:48.392407Z,LCID,sell,1.0,7.6831,filled
2023-04-17T13:30:30.840432Z,SDIV,sell,6.949592,23.0348,filled
2023-04-17T13:30:40.686501Z,SQ,sell,2.0,63.61,filled
2023-04-17T14:37:26.623097Z,SDIV,buy,0.069444,23.04,filled
2023-04-04T15:13:07.616773Z,SQ,sell,2.0,68.0026,filled
2023-04-03T15:12:09.399897Z,SQ,buy,2.0,65.9237,filled
2023-03-28T19:08:06.519913Z,LCID,buy,1.0,7.56,filled
2023-03-28T13:40:52.533761Z,SDIV,buy,4.0,22.4497,filled
2023-03-23T14:41:57.167540Z,SQ,buy,2.0,63.1797,filled
2023-03-22T18:47:19.203576Z,SDIV,buy,2.949592,22.715,filled
2023-01-31T16:31:57.755851Z,SQ,sell,2.093844,82.005,filled
2023-01-30T16:03:05.353259Z,SQ,buy,2.093844,81.305,filled
2023-01-26T17:38:49.821306Z,HOOD,sell,0.230163,9.755,filled
2023-01-26T17:38:38.219986Z,TSLA,sell,0.097413,156.955,filled
2023-01-26T17:38:28.830429Z,AMZN,sell,0.18062,97.975,filled
2023-01-26T17:38:19.257384Z,AMD,sell,0.219454,74.765,filled
2023-01-26T17:37:07.963504Z,QQQ,sell,0.114046,291.075,filled
2023-01-26T17:36:28.579311Z,SPY,sell,0.474819,402.65,filled
2023-01-26T17:35:46.339312Z,HOOD,sell,3.0,9.7342,filled
2023-01-24T14:38:04.408485Z,SPY,buy,0.39583,398.58,filled
2023-01-23T18:14:11.396588Z,SQ,sell,0.818585,79.945,filled
2023-01-23T18:13:57.402314Z,BBBYQ,sell,8.882309,2.865,filled
2023-01-20T19:31:11.096511Z,BBBYQ,buy,8.882309,3.3775,filled
2023-01-09T16:16:40.482863Z,AMD,buy,0.188119,69.105,filled
2023-01-09T16:14:45.823997Z,TSLA,buy,0.097413,122.365,filled
2023-01-06T14:37:59.662930Z,SQ,sell,10.705504,65.4,filled
2023-01-05T14:51:52.349998Z,SQ,buy,11.30981,63.835,filled
2023-01-04T14:59:52.405738Z,HOOD,buy,1.223241,8.175,filled
2022-12-30T14:55:48.215664Z,QQQ,buy,0.114046,263.05,filled
2022-12-30T14:55:32.429709Z,SPY,buy,0.078989,379.795,filled
2022-12-30T14:54:07.842147Z,AMD,buy,0.031335,63.8354,filled
2022-12-30T14:53:27.928359Z,HOOD,buy,1.006922,7.945,filled
2022-12-30T14:53:04.980585Z,AMZN,buy,0.120758,82.81,filled
2022-12-29T16:18:27.142806Z,AMZN,buy,0.059862,83.525,filled
2022-12-27T17:08:19.691536Z,SQ,buy,0.214279,60.295,filled
2022-12-27T17:07:32.062301Z,HOOD,buy,1.0,7.835,filled
2022-12-16T15:41:39.746191Z,AMD,sell,0.014895,65.355,filled
2022-12-16T15:41:22.209389Z,MSFT,sell,0.004188,245.73,filled
2022-12-16T15:41:03.976468Z,SQ,sell,0.031419,62.305,filled
2022-12-16T15:40:49.472994Z,HOOD,sell,0.214786,8.565,filled
2022-12-07T16:17:32.971143Z,HOOD,buy,0.214786,9.265,filled
2022-11-21T18:31:02.020993Z,SQ,buy,0.01629,61.385,filled
2022-11-15T16:04:45.730313Z,SPY,sell,0.256566,400.02,filled
2022-11-15T16:04:34.629482Z,HMC,sell,4.65696,23.8812,filled
2022-11-15T16:04:23.057529Z,HOOD,sell,19.981898,10.0701,filled
2022-11-15T16:04:11.622107Z,QQQ,sell,0.359835,291.04,filled
2022-11-15T16:04:00.475210Z,AAPL,sell,0.728889,152.06,filled
2022-11-15T16:03:41.362272Z,AMZN,sell,1.114765,100.43,filled
2022-11-15T16:03:15.913676Z,SHOP,sell,3.130693,40.765,filled
2022-11-14T16:32:44.568987Z,HOOD,buy,10.235296,9.775,filled
2022-11-14T13:02:21.030306Z,HOOD,sell,29.55613,10.16,filled
2022-11-10T16:21:54.324627Z,MSFT,buy,0.004188,238.755,filled
2022-11-10T16:21:37.307342Z,AMD,buy,0.014895,67.1394,filled
2022-11-10T16:21:20.778292Z,SQ,buy,0.015129,66.095,filled
2022-11-10T16:19:58.197314Z,HMC,buy,4.19898,23.335,filled
2022-11-10T16:19:34.168603Z,SPY,buy,0.25115,390.205,filled
2022-11-10T16:19:20.661081Z,QQQ,buy,0.356073,278.0445,filled
2022-11-10T16:18:31.605785Z,HOOD,buy,21.822149,9.165,filled
2022-11-08T14:33:43.111812Z,HOOD,buy,8.996851,11.115,filled
2022-11-07T19:07:42.066396Z,QQQ,buy,0.003762,265.815,filled
2022-11-07T18:56:41.974467Z,AMZN,buy,1.114765,89.705,filled
2022-11-07T18:56:13.366504Z,AAPL,buy,0.728889,137.195,filled
2022-11-07T18:55:31.945527Z,HOOD,buy,8.403573,11.8997,filled
2022-11-07T18:55:07.634540Z,SHOP,buy,3.130693,31.9404,filled
2022-11-07T14:37:51.196633Z,SQ,sell,31.013073,62.505,filled
2022-11-03T17:32:14.141248Z,SQ,sell,5.195287,53.895,filled
2022-11-03T13:30:06.830913Z,SQ,buy,2.766427,53.5,filled
2022-10-28T15:00:49.937995Z,SQ,buy,33.402922,59.875,filled
2022-10-24T15:03:21.121041Z,SPY,buy,0.005416,376.64,filled
2022-10-24T15:02:59.591079Z,SQ,buy,0.039011,54.855,filled
2022-10-21T12:23:20.753225Z,AAPL,sell,0.688355,141.76,filled
2022-10-21T12:23:02.160501Z,SHEL,sell,1.906032,51.32,filled
2022-10-21T13:30:02.277223Z,HON,sell,0.557662,177.465,filled
2022-10-21T13:30:01.114829Z,MCD,sell,0.399332,250.01,filled
2022-10-21T13:32:26.034490Z,PG,sell,0.786132,126.5,filled
2022-10-21T12:21:34.599283Z,AMZN,sell,1.0,113.2,filled
2022-10-21T12:20:57.448800Z,STLA,sell,1.988403,12.46,filled
2022-10-21T12:20:28.013572Z,AMD,sell,1.683274,56.965,filled
2022-10-21T12:20:13.348758Z,GOOGL,sell,0.987122,97.93,filled
2022-10-21T13:33:08.767073Z,SQ,sell,2.543687,54.16,filled
2022-10-21T12:18:24.112331Z,ARKK,sell,4.47,34.545,filled
2022-10-20T15:32:37.100236Z,AMD,buy,1.514768,59.415,filled
2022-10-20T15:32:13.569213Z,AAPL,buy,0.619506,145.2769,filled
2022-10-20T15:30:05.403459Z,MCD,buy,0.135733,250.49,filled
2022-10-20T15:27:52.771801Z,GOOGL,buy,0.888406,101.305,filled
2022-10-20T15:27:23.690910Z,HON,buy,0.557662,179.32,filled
2022-10-20T15:25:38.050231Z,SHEL,buy,1.906032,52.465,filled
2022-10-20T15:24:45.483161Z,MCD,buy,0.263599,250.3976,filled
2022-10-20T15:23:25.366146Z,PG,buy,0.786132,127.2092,filled
2022-10-20T15:22:37.875385Z,STLA,buy,1.988403,12.935,filled
2022-10-20T15:22:11.777042Z,HMC,buy,0.45798,21.835,filled
2022-10-20T15:21:54.754636Z,GOOGL,buy,0.098716,101.3,filled
2022-10-20T15:21:34.702511Z,AAPL,buy,0.068849,145.245,filled
2022-10-20T15:21:17.681639Z,AMD,buy,0.168506,59.345,filled
2022-10-20T15:16:51.448673Z,HOOD,sell,10.4,10.375,filled
2022-10-20T15:16:30.813015Z,SQ,buy,2.4,57.5693,filled
2022-10-20T15:15:09.217279Z,ARKK,buy,4.47,36.68,filled
2022-10-20T13:43:02.314671Z,SQ,buy,0.143687,55.05,filled
2022-10-19T16:17:31.385902Z,SQ,sell,2.437288,54.88,filled
2022-10-19T16:17:16.672635Z,ARKK,sell,4.47,35.605,filled
2022-10-19T15:59:07.918571Z,HOOD,buy,9.960258,10.0399,filled
2022-10-18T15:41:01.899832Z,SQ,sell,0.269735,55.601,filled
2022-10-17T17:42:51.640535Z,HOOD,buy,0.519901,10.175,filled
2022-10-17T15:41:54.499881Z,AMZN,buy,1.0,113.22,filled
2022-10-17T15:41:17.958019Z,ARKK,buy,4.47,36.545,filled
2022-10-17T15:40:32.394490Z,SQ,buy,2.4,56.67,filled
2022-10-14T15:06:59.075870Z,SQ,buy,0.307023,55.24,filled
2022-10-12T13:35:12.440434Z,SQ,sell,3.362396,53.36,filled
2022-10-12T13:34:59.835324Z,ARKK,sell,4.471781,35.4301,filled
2022-10-12T13:34:46.315143Z,AMZN,sell,0.797673,111.755,filled
2022-10-11T14:13:20.400152Z,SQ,buy,0.748853,53.415,filled
2022-10-10T16:16:36.085605Z,AMZN,sell,1.757015,113.835,filled
2022-10-10T16:16:05.591619Z,ARKK,sell,5.514266,36.275,filled
2022-10-10T16:15:05.782793Z,SQ,sell,3.544528,56.425,filled
2022-10-07T15:53:00.820359Z,ARKK,buy,0.914718,38.2873,filled
2022-10-07T15:50:46.168694Z,ARKK,buy,5.230351,38.235,filled
2022-10-07T15:50:30.758445Z,SQ,buy,3.396739,58.88,filled
2022-10-07T15:50:12.404326Z,AMZN,buy,1.737328,115.12,filled
2022-10-03T17:46:22.314294Z,ARKK,buy,1.438368,37.7651,filled
2022-09-26T14:40:34.708839Z,SQ,buy,1.122067,56.075,filled
2022-09-21T13:30:54.404426Z,SQ,buy,1.639265,61.0,filled
2022-09-20T20:49:11.228443Z,ARKK,buy,2.295684,43.56,cancelled
2022-09-20T20:47:52.937217Z,AMZN,buy,0.81736,122.35,filled
2022-09-21T13:30:04.505880Z,ARKK,buy,2.40261,41.62,filled
2022-08-12T16:15:20.896932Z,ARKK,sell,3.921953,51.23,filled
2022-08-08T17:27:50.464655Z,ARKK,buy,3.921953,50.995,filled
2022-07-25T15:13:54.456922Z,SPY,sell,0.267691,394.42,filled
2022-07-25T15:13:43.445912Z,ORC,sell,37.833627,3.0835,filled
2022-07-25T15:13:31.151483Z,AAPL,sell,1.08395,152.6,filled
2022-07-25T15:13:20.409009Z,IVR,sell,0.070596,15.955,filled
2022-07-25T15:13:07.893242Z,AMZN,sell,1.004824,121.515,filled
2022-07-25T15:12:58.056926Z,F,sell,1.061423,12.835,filled
2022-07-25T15:12:41.863826Z,ARKK,sell,4.000124,45.53,filled
2022-07-25T15:12:30.858006Z,SQ,sell,1.999663,71.0309,filled
2022-07-25T15:12:15.831176Z,HMC,sell,1.003461,25.595,filled
2022-07-25T15:12:03.315233Z,UPS,sell,0.303827,189.1,filled
2022-07-25T15:11:47.795522Z,VLO,sell,1.037902,108.5147,filled
2022-07-25T15:11:36.782279Z,SHEL,sell,1.011247,49.645,filled
2022-07-25T15:11:23.261960Z,GOOG,sell,0.44812,108.5816,filled
2022-07-25T15:11:08.241038Z,IIPR,sell,0.059654,92.36,filled
2022-07-18T15:25:11.508687Z,IIPR,buy,0.050745,98.53,filled
2022-07-11T18:25:11.308391Z,ORC,buy,3.143362,2.825,filled
2022-07-11T18:24:46.782749Z,HMC,sell,0.37,24.005,filled
2022-07-11T18:17:19.137546Z,ORC,buy,34.336283,2.825,filled
2022-07-11T18:16:45.078600Z,ORC,buy,0.353982,2.825,filled
2022-07-11T18:13:46.787955Z,IIPR,buy,0.008909,112.235,filled
2022-07-11T18:12:58.724278Z,IVR,buy,0.070596,14.165,filled
2022-07-11T15:43:01.209004Z,UPS,buy,0.161633,185.605,filled
2022-07-11T15:41:32.598816Z,HMC,buy,0.380952,24.045,filled
2022-07-11T15:40:05.991563Z,AMZN,buy,0.52,112.775,filled
2022-07-11T15:37:56.802425Z,VLO,buy,0.8,106.12,filled
2022-07-11T15:37:35.783174Z,SHEL,buy,0.5,48.26,filled
2022-07-11T15:36:53.723940Z,HMC,buy,0.5,24.065,filled
2022-07-08T18:31:51.925225Z,AAPL,buy,0.7,147.275,filled
2022-07-08T18:31:29.363777Z,SQ,buy,0.2,67.365,filled
2022-07-08T18:31:07.657386Z,ARKK,buy,0.25,46.935,filled
2022-06-23T17:14:28.326215Z,ARKK,buy,0.533665,42.105,filled
2022-06-23T16:59:10.666985Z,ARKK,buy,0.523,42.067,filled
2022-06-23T16:58:36.838226Z,SPY,buy,0.267691,373.57,filled
2022-06-23T16:56:58.174789Z,UPS,buy,0.142194,175.815,filled
2022-06-23T16:54:52.666404Z,SHEL,buy,0.511247,48.9,filled
2022-06-23T16:52:14.623672Z,VLO,buy,0.237902,105.085,filled
2022-06-23T16:44:31.202144Z,GOOG,buy,0.022406,2231.465,filled
2022-06-16T16:20:57.708478Z,ARKK,buy,2.153721,37.145,filled
2022-06-16T16:20:36.181683Z,ARKK,buy,0.539738,37.055,filled
2022-06-16T16:19:40.605989Z,F,buy,1.061423,11.315,filled
2022-06-16T16:19:17.573697Z,HMC,buy,0.492509,24.365,filled
2022-06-16T16:18:20.492631Z,AMZN,buy,0.484824,103.13,filled
2022-06-16T16:17:17.895804Z,AAPL,buy,0.38395,130.225,filled
2022-06-16T16:10:19.660514Z,SQ,buy,0.863408,57.91,filled
2022-06-14T19:03:55.242432Z,SQ,buy,0.936255,60.0092,filled
2022-06-10T21:04:04.592935Z,SQ,buy,0.971236,75.79,cancelled
2021-12-28T17:06:20.716989Z,SDIV,sell,22.904496,12.4708,filled
2021-12-28T17:06:05.698466Z,BABA,sell,1.59453,114.7126,filled
2021-12-28T17:05:49.178283Z,IVR,sell,57.582377,2.874,filled
2021-12-28T17:05:28.653039Z,SQ,sell,0.297256,164.71,filled
2021-12-16T16:06:01.524867Z,BABA,buy,0.416701,119.99,filled
2021-12-14T14:32:02.245969Z,SDIV,buy,0.187603,12.1,filled
2021-12-06T20:01:05.970849Z,SQ,buy,0.297256,177.8598,filled
2021-11-18T16:50:47.884661Z,BABA,buy,0.342829,145.845,filled
2021-11-15T14:34:40.720388Z,SDIV,buy,0.156334,12.985,filled
2021-11-05T14:15:36.118994Z,IVR,buy,7.348281,3.345,filled
2021-11-05T14:15:16.798334Z,BABA,buy,0.153605,162.755,filled
2021-11-05T14:05:23.620646Z,IVR,buy,11.956359,3.3455,filled
2021-11-05T14:04:28.435203Z,BABA,buy,0.460433,162.89,filled
2021-10-27T14:35:59.686103Z,SDIV,sell,0.225789,13.28,filled
2021-10-19T15:25:54.175819Z,IVR,buy,15.578817,3.205,filled
2021-10-14T13:32:33.568828Z,SDIV,buy,0.152239,13.4,filled
2021-10-01T13:59:19.379541Z,IVR,buy,22.69892,3.1583,filled
2021-10-01T13:58:47.992947Z,SDIV,sell,2.988315,13.2614,filled
2021-10-01T13:58:17.894689Z,BABA,sell,0.220851,145.075,filled
2021-10-01T13:42:06.557785Z,BABA,buy,0.341145,146.565,filled
2021-09-27T14:44:37.921236Z,SDIV,sell,0.377576,13.24,filled
2021-09-17T15:52:40.646702Z,BABA,buy,0.063087,159.145,filled
2021-09-17T15:52:08.198571Z,SDIV,buy,22.0,13.18,filled
2021-09-10T15:29:42.584217Z,BABA,buy,0.037581,169.5,filled
2021-09-10T15:27:03.462524Z,SDIV,buy,4.0,13.468,filled
2021-06-08T19:35:57.441547Z,SQ,sell,47.842672,214.8573,filled
2021-06-02T18:37:10.537154Z,SQ,sell,10.0,219.67,filled
2021-06-01T14:40:22.567495Z,PYPL,sell,6.748421,257.47,filled
2021-06-01T14:40:08.321824Z,MSFT,sell,6.816545,248.901,filled
2021-06-01T14:39:51.911008Z,AAPL,sell,15.609363,124.7306,filled
2021-05-10T14:24:17.296064Z,SQ,buy,6.814772,222.4583,filled
2021-05-10T14:22:17.364025Z,AMZN,sell,0.530266,3238.165,filled
2021-07-01T23:29:44.595914Z,SQ,buy,4.380895,224.3,filled
2021-11-18T21:12:41.685341Z,PG,sell,7.317847,134.325,filled
2021-05-06T14:05:16.344997Z,SQ,buy,5.326899,224.4139,filled
2021-05-06T14:04:04.873755Z,HON,sell,5.294146,226.1,filled
2021-05-04T14:11:24.017299Z,SQ,buy,8.879972,234.06,filled
2021-05-04T14:11:06.649424Z,HD,sell,5.963937,331.774,filled
2021-04-28T14:06:23.915798Z,PG,buy,0.760234,131.17,filled
2021-04-23T15:29:05.870483Z,SQ,buy,12.750905,243.11,filled
2021-04-23T15:28:43.276712Z,SPY,sell,2.812907,416.2018,filled
2021-04-23T15:28:26.584107Z,QQQ,sell,5.707602,339.171,filled
2021-04-20T14:57:20.946121Z,SQ,buy,7.217682,247.4,filled
2021-04-20T14:56:55.133417Z,WMT,sell,12.714821,140.441,filled
2021-04-19T19:18:33.312943Z,SQ,buy,3.242663,245.765,filled
2021-04-19T17:41:23.914667Z,SQ,buy,1.016531,245.885,filled
2021-04-19T17:41:00.251010Z,IIPR,sell,4.993459,180.8397,filled
2021-04-14T15:36:40.963954Z,SQ,buy,1.401077,262.655,filled
2021-04-14T14:53:38.717965Z,SPY,buy,1.812907,413.7,filled
2021-04-14T14:52:32.079129Z,HON,buy,3.294146,230.09,filled
2021-04-14T14:52:17.419225Z,PYPL,buy,2.748421,272.8839,filled
2021-04-14T14:52:03.471677Z,QQQ,buy,2.207602,339.735,filled
2021-04-14T14:51:50.147659Z,WMT,buy,5.414821,138.505,filled
2021-04-14T14:51:32.127335Z,PG,buy,5.557613,134.95,filled
2021-04-14T14:51:18.194320Z,MSFT,buy,2.907878,257.92,filled
2021-04-14T14:51:05.534722Z,AAPL,buy,5.609363,133.705,filled
2021-04-14T14:50:52.997670Z,AMZN,buy,0.222552,3369.995,filled
2021-04-14T14:50:42.163558Z,HD,buy,2.337807,320.805,filled
2021-04-14T14:50:31.704987Z,IIPR,buy,3.947576,189.99,filled
2021-04-14T14:50:10.662808Z,SQ,buy,2.811276,266.7827,filled
2021-04-14T14:43:28.829073Z,PYPL,buy,3.0,272.0122,filled
2021-04-14T14:43:00.581732Z,WMT,buy,6.3,138.64,filled
2021-04-14T14:42:27.096810Z,AAPL,buy,10.0,133.565,filled
2021-04-14T14:42:02.960221Z,QQQ,buy,2.5,339.6472,filled
2021-04-14T14:41:25.882426Z,HD,buy,3.0,320.0341,filled
2021-04-14T14:40:47.309475Z,SQ,buy,4.0,264.8658,filled
2021-04-14T14:40:25.858264Z,MSFT,buy,2.908667,257.85,filled
2021-04-09T14:23:38.895141Z,FDX,sell,3.576855,283.03,filled
2021-04-09T14:10:36.648639Z,GOOG,sell,0.477054,2270.4617,filled
2021-04-09T14:10:22.551494Z,AAPL,sell,7.868449,130.855,filled
2021-04-09T14:09:22.889118Z,TMUS,sell,7.402364,128.86,filled
2021-04-09T14:07:25.428637Z,SQ,sell,44.461794,264.065,filled
2021-04-09T14:03:24.714149Z,SQ,buy,44.461794,264.1,filled
2021-04-09T14:03:06.655685Z,CLX,sell,49.629246,191.97,filled
2021-04-08T18:31:26.794825Z,AAL,sell,41.391017,23.455,filled
2021-04-08T16:02:02.026340Z,CLX,buy,48.629246,192.23,filled
2021-04-08T14:31:25.248090Z,HD,sell,30.0,312.18,filled
2021-04-08T13:53:26.262075Z,HD,buy,29.62613,311.605,filled
2021-04-08T13:52:23.577530Z,AAL,buy,197.0,23.22,cancelled
2021-04-08T13:46:55.782681Z,SQ,sell,1.0,252.24,filled
2021-04-08T13:42:57.621520Z,HON,buy,1.0,217.315,filled
2021-04-07T19:06:30.337270Z,SQ,buy,1.0,248.6856,filled
2021-04-07T19:06:09.535840Z,PYPL,buy,1.0,256.4189,filled
2021-04-07T19:01:41.902653Z,QQQ,buy,1.0,332.1,filled
2021-04-07T19:01:08.167382Z,SPY,buy,1.0,406.629,filled
2021-04-07T19:00:00.212585Z,HON,buy,1.0,218.28,filled
2021-04-07T18:59:19.575154Z,CLX,buy,1.0,193.866,filled
2021-04-07T18:27:47.635052Z,MSFT,buy,1.0,250.325,filled
2021-04-07T18:26:00.117915Z,META,sell,0.926438,312.4379,filled
2021-04-07T18:13:42.263987Z,PG,buy,1.0,136.69,filled
2021-04-07T18:12:13.528462Z,WMT,buy,1.0,139.7389,filled
2021-04-07T17:11:53.515550Z,HD,buy,1.0,311.0743,filled
2021-04-07T17:10:50.920255Z,IIPR,buy,1.045883,190.93,filled
2021-04-07T15:08:52.319086Z,AAL,buy,41.391017,24.155,filled
2021-04-07T14:36:07.023878Z,FDX,buy,3.576855,279.5752,filled
2021-04-07T14:14:39.953550Z,TMUS,buy,5.370981,130.33,filled
2021-04-07T14:14:01.331407Z,AAPL,buy,3.156362,126.725,filled
2021-04-07T14:04:58.739820Z,SQ,sell,64.96619,245.5201,filled
