date,symbol,action,quantity,price,status
2019-10-14T16:30:12.632437Z,TVIX,buy,8.0,12.2099,filled
2019-10-11T15:29:21.808192Z,CEI,buy,15.0,0.1338,filled
2019-10-11T15:28:20.427002Z,PLUG,buy,2.0,2.735,filled
2019-10-11T15:20:18.141621Z,ACB,sell,1.0,3.735,filled
2019-10-11T15:19:31.180587Z,GNCIQ,sell,2.0,2.295,filled
2019-10-11T15:16:33.430026Z,PLUG,buy,1.0,2.735,filled
2019-10-11T15:12:04.507678Z,ACB,sell,11.0,3.725,filled
2019-10-11T15:06:41.574450Z,AMD,sell,1.0,29.545,filled
2019-10-11T14:48:29.415000Z,ACB,buy,1.0,3.785,filled
2019-10-11T14:47:47.318941Z,ACB,buy,9.0,3.785,filled
2019-10-11T14:23:02.941025Z,JYNT,sell,2.0,17.9489,filled
2019-10-11T14:13:45.381987Z,SPHD,sell,2.0,42.01,filled
2019-10-11T13:58:15.629467Z,F,sell,7.0,8.771,filled
2019-10-11T13:49:08.301563Z,JYNT,buy,1.0,18.012,filled
2019-10-11T13:47:40.163722Z,GE,sell,4.0,8.705,filled
2019-10-11T13:44:25.255233Z,ACB,buy,1.0,3.825,filled
2019-10-10T16:51:08.630753Z,ACB,sell,6.0,3.89,filled
2019-10-10T16:05:24.679364Z,CRON,sell,1.0,8.0239,filled
2019-10-10T16:05:07.149195Z,HEXO,sell,6.0,2.865,filled
2019-10-09T13:55:43.842045Z,ACB,buy,2.0,4.195,filled
2019-10-09T13:55:20.027400Z,HEXO,buy,2.0,3.7189,filled
2019-10-09T13:55:02.569328Z,CRON,sell,2.0,8.5901,filled
2019-10-09T13:52:52.934453Z,CEI,sell,32.0,0.136011,filled
2019-10-07T17:47:05.278216Z,CEI,buy,12.0,0.1531,filled
2019-10-07T17:32:19.388323Z,PLUG,buy,2.0,2.52,filled
2019-10-07T15:41:52.662287Z,CEI,buy,3.0,0.1512,filled
2019-10-07T15:41:16.403055Z,ACB,buy,1.0,4.235,filled
2019-10-07T15:40:58.949558Z,CRON,buy,1.0,8.9361,filled
2019-10-07T15:40:37.487144Z,SPHD,buy,1.0,41.865,filled
2019-10-07T15:39:28.627385Z,JYNT,sell,3.0,18.485,filled
2019-10-07T15:31:32.907230Z,CEI,buy,16.0,0.151845,filled
2019-10-07T15:30:35.675106Z,CEI,buy,16.0,0.152,cancelled
2019-10-07T15:28:47.418748Z,CEI,buy,1.0,0.1529,filled
2019-10-07T14:57:35.705868Z,GNCIQ,buy,1.0,2.195,filled
2019-10-07T14:57:03.412720Z,ACB,buy,1.0,4.275,filled
2019-10-07T14:55:51.974885Z,GE,buy,1.0,8.545,filled
2019-10-07T14:54:25.489469Z,F,buy,2.0,8.665,filled
2019-10-07T14:54:09.328839Z,HEXO,buy,2.0,3.855,filled
2019-10-07T14:53:53.346691Z,CRON,buy,1.0,8.979,filled
2019-10-07T14:53:41.328312Z,GM,sell,1.0,34.64,filled
2019-10-07T14:52:44.941181Z,GE,buy,2.0,8.55,filled
2019-10-07T14:51:45.754549Z,F,buy,4.0,8.665,filled
2019-10-07T14:46:08.170565Z,PLUG,sell,13.0,2.515,filled
2019-10-04T13:37:18.905163Z,GNCIQ,sell,10.0,2.14,filled
2019-10-04T13:30:38.592915Z,WEN,sell,1.0,20.2601,filled
2019-10-02T19:02:16.056158Z,PLUG,buy,7.0,2.39,filled
2019-10-02T17:48:16.221775Z,TVIX,sell,1.0,16.4701,filled
2019-10-01T19:56:43.853520Z,GNCIQ,buy,1.0,2.09,filled
2019-10-01T19:30:23.784641Z,GNCIQ,buy,4.0,2.055,filled
2019-10-01T19:11:54.352645Z,GSAT,sell,6.0,0.39308,filled
2019-10-01T19:11:21.541788Z,FSK,sell,1.0,5.745,filled
2019-10-01T19:09:48.537927Z,PLUG,buy,3.0,2.55,filled
2019-10-01T19:03:10.895036Z,JYNT,buy,1.0,17.68,filled
2019-10-01T19:02:55.903674Z,GNCIQ,buy,2.0,2.085,filled
2019-10-01T19:02:20.351978Z,F,buy,1.0,8.925,filled
2019-10-01T19:02:04.176664Z,ACB,buy,1.0,4.145,filled
2019-10-01T19:01:50.792598Z,GNCIQ,buy,1.0,2.085,filled
2019-10-01T19:01:35.692302Z,HEXO,buy,1.0,3.7891,filled
2019-10-01T18:59:30.497791Z,ACB,buy,1.0,4.145,filled
2019-10-01T18:59:09.146221Z,GNCIQ,buy,2.0,2.085,filled
2019-09-30T17:12:03.590102Z,GNCIQ,sell,4.0,2.22,filled
2019-09-30T17:11:02.650353Z,GSAT,buy,6.0,0.4128,filled
2019-09-25T16:26:39.525653Z,PLUG,buy,3.0,2.605,filled
2019-09-25T16:23:26.930834Z,SPHD,buy,1.0,42.415,filled
2019-09-25T16:21:52.226728Z,TVIX,buy,1.0,13.9999,filled
2019-09-25T16:20:01.720201Z,ORC,buy,1.0,5.835,filled
2019-09-25T16:18:46.291538Z,HEXO,buy,1.0,4.0596,filled
2019-09-25T16:18:26.175510Z,CRON,buy,1.0,9.2899,filled
2019-09-25T16:17:46.294054Z,ACB,buy,1.0,4.629,filled
2019-09-25T16:15:12.993947Z,GM,buy,1.0,36.885,filled
2019-09-25T16:12:58.777410Z,AMD,buy,1.0,29.025,filled
2019-09-25T16:10:26.690083Z,PLUG,sell,14.0,2.625,filled
2019-09-25T16:09:35.553996Z,F,sell,3.0,9.185,filled
2019-09-25T16:08:42.207787Z,SBUX,sell,1.0,90.4502,filled
2019-09-24T13:50:30.795852Z,RLJ,buy,1.0,17.2999,filled
2019-09-24T13:50:07.446360Z,JYNT,buy,1.0,19.27,filled
2019-09-24T13:49:23.405835Z,PLUG,buy,6.0,2.775,filled
2019-09-23T18:58:40.947915Z,PLUG,buy,1.0,2.78,filled
2019-09-23T18:58:14.959330Z,JYNT,buy,1.0,18.9651,filled
2019-09-23T18:57:59.493232Z,PLUG,buy,4.0,2.78,filled
2019-09-23T18:57:44.667908Z,F,buy,1.0,9.21,filled
2019-09-23T18:57:21.101700Z,AIMC,sell,1.0,28.62,filled
2019-09-23T18:56:53.373415Z,TLRDQ,sell,4.0,4.2,filled
2019-09-23T18:56:39.005666Z,BGGSQ,sell,1.0,5.921,filled
2019-09-19T16:34:50.256696Z,TUP,sell,1.0,15.9366,filled
2019-09-19T16:34:22.584976Z,ACB,sell,4.0,5.195,filled
2019-09-17T15:50:03.634344Z,TLRDQ,buy,4.0,4.585,filled
2019-09-16T15:27:30.176197Z,TUP,buy,1.0,15.8577,filled
2019-09-16T14:50:04.408050Z,FSK,buy,1.0,5.9752,filled
2019-09-16T14:48:04.196610Z,AIMC,buy,1.0,29.9086,filled
2019-09-16T14:47:33.594762Z,BGGSQ,buy,1.0,6.5,filled
2019-09-16T14:39:46.839054Z,HEXO,sell,4.0,4.2702,filled
2019-09-16T14:39:31.727494Z,TLRDQ,sell,6.0,4.89,filled
2019-09-16T14:37:42.013758Z,ACB,buy,3.0,5.685,filled
2019-09-11T13:36:24.915075Z,GNCIQ,buy,5.0,2.46,filled
2019-09-10T19:31:56.139682Z,SBUX,buy,1.0,90.0,filled
2019-09-10T19:30:05.411108Z,HEXO,buy,2.0,4.4596,filled
2019-09-10T19:29:46.557048Z,F,buy,2.0,9.3499,filled
2019-09-10T19:29:06.444180Z,RLJ,buy,1.0,17.1097,filled
2019-09-10T19:28:47.524748Z,TLRDQ,buy,2.0,6.7394,filled
2019-09-10T19:28:32.509809Z,PLUG,buy,2.0,2.455,filled
2019-09-10T19:28:05.448136Z,TLRDQ,buy,1.0,6.735,filled
2019-09-10T19:27:48.661898Z,TLRDQ,buy,1.0,6.735,filled
2019-09-10T19:27:28.817757Z,PLUG,buy,1.0,2.455,filled
2019-09-10T14:06:26.406127Z,WEN,buy,1.0,19.79,filled
2019-09-10T13:49:22.685604Z,PLUG,sell,10.0,2.4199,filled
2019-09-09T14:11:22.983562Z,JYNT,buy,1.0,16.9726,filled
2019-09-09T14:10:21.612437Z,F,sell,3.0,9.56,filled
2019-09-09T14:08:41.319846Z,GE,buy,1.0,8.9599,filled
2019-09-09T14:03:16.036288Z,TLRDQ,buy,1.0,5.8685,filled
2019-09-09T13:47:55.344937Z,ACB,buy,1.0,6.2085,filled
2019-09-09T13:44:52.388404Z,HEXO,buy,2.0,4.6894,filled
2019-09-09T13:41:13.744246Z,F,sell,4.0,9.47,filled
2019-09-06T18:08:52.984021Z,RLJ,buy,1.0,16.7,filled
2019-09-06T16:25:39.242174Z,ORC,sell,7.0,5.2403,filled
2019-09-05T19:48:10.188678Z,ORC,sell,3.0,5.3,filled
2019-09-05T15:45:24.679521Z,TLRDQ,buy,1.0,5.1485,filled
2019-09-05T15:43:49.016966Z,RLJ,buy,1.0,16.73,filled
2019-09-05T15:12:05.626777Z,ORC,buy,1.0,5.3397,filled
2019-09-05T15:09:42.576814Z,AEO,sell,1.0,15.8,filled
2019-09-05T15:06:13.073336Z,TLRDQ,sell,3.0,5.2815,filled
2019-09-04T17:22:35.113726Z,PLUG,buy,1.0,2.145,filled
2019-09-04T16:18:15.566331Z,ORC,buy,2.0,5.2697,filled
2019-09-04T16:12:22.598481Z,TLRDQ,buy,2.0,4.9585,filled
2019-09-04T16:06:45.923827Z,AEO,buy,1.0,13.8697,filled
2019-09-04T16:03:43.976537Z,TLRDQ,buy,1.0,5.0,filled
2019-09-04T16:01:05.174060Z,KO,sell,1.0,55.87,filled
2019-09-04T16:00:19.785370Z,KBH,sell,1.0,28.75,filled
2019-09-04T15:30:39.254521Z,F,sell,2.0,9.21,filled
2019-09-03T17:44:20.476271Z,KBH,buy,1.0,27.79,filled
2019-09-03T17:40:57.296913Z,F,sell,3.0,9.0403,filled
2019-09-03T17:33:51.316349Z,PLUG,buy,2.0,2.135,filled
2019-09-03T17:33:08.221123Z,ORC,buy,3.0,5.14,filled
2019-09-03T17:32:40.517987Z,RLJ,buy,1.0,16.04,filled
2019-08-15T13:57:53.712149Z,F,buy,1.0,8.9497,filled
2019-08-15T13:55:46.853549Z,F,buy,2.0,8.9497,filled
2019-08-15T13:54:37.726913Z,RLJ,buy,1.0,15.93,filled
2019-08-15T13:53:37.365682Z,PLUG,buy,6.0,1.915,filled
2019-08-15T13:53:16.167665Z,ORC,buy,2.0,6.079,filled
2019-08-07T18:18:34.887341Z,GSAT,sell,4.0,0.4203,filled
2019-08-07T18:14:31.446028Z,BAC,sell,1.0,27.69,filled
2019-07-25T15:13:18.089761Z,GSAT,buy,4.0,0.4645,filled
2019-07-25T15:12:52.509107Z,PLUG,buy,2.0,2.285,filled
2019-07-25T15:10:20.254565Z,ORC,buy,1.0,6.74,filled
2019-07-25T15:01:10.164178Z,KO,buy,1.0,53.19,filled
2019-07-25T15:00:26.119799Z,BAC,buy,1.0,30.49,filled
2019-07-25T14:59:06.746861Z,ORC,buy,1.0,6.76,filled
2019-07-25T14:54:25.499748Z,F,buy,8.0,9.625,filled
2019-07-25T14:50:13.669503Z,F,buy,2.0,9.615,filled
2019-05-13T14:50:12.117920Z,CZR,sell,4.0,8.852,filled
2019-05-13T14:50:00.176311Z,HEXO,sell,35.0,6.78,filled
2019-05-13T14:49:31.130170Z,BLNK,sell,30.0,2.8069,filled
2019-05-13T14:49:17.514756Z,ACB,sell,24.0,8.0621,filled
2019-05-13T14:43:21.778600Z,AMD,sell,4.0,26.57,filled
2019-05-13T14:43:11.028177Z,T,sell,3.0,30.48,filled
2019-05-13T14:42:59.970955Z,PLUG,sell,11.0,2.255,filled
2019-05-13T14:42:48.794154Z,NIO,sell,15.0,4.4017,filled
2019-05-13T14:42:33.776606Z,F,sell,6.0,10.21,filled
2019-05-13T14:42:22.827696Z,EVSI,sell,1.0,5.25,filled
2019-05-13T14:42:12.313590Z,TMUS,sell,3.0,73.42,filled
2019-05-13T14:42:00.076874Z,BKS,sell,1.0,5.08,filled
2019-05-13T14:41:48.561868Z,S,sell,4.0,5.9303,filled
2019-05-13T14:41:37.430291Z,JYNT,sell,2.0,18.7464,filled
2019-05-13T14:41:20.569478Z,CVS,sell,1.0,53.6801,filled
2019-05-13T14:41:03.052485Z,SPOT,sell,1.0,132.5177,filled
2019-05-13T14:40:50.968964Z,GE,sell,7.0,10.0087,filled
2019-05-10T16:43:05.493068Z,HEXO,buy,2.0,7.18,filled
2019-05-10T16:41:58.918519Z,HEXO,buy,10.0,7.1695,filled
2019-05-10T16:18:29.284660Z,BAC,sell,3.0,29.4803,filled
2019-05-08T18:49:21.928455Z,NIO,buy,8.0,4.6189,filled
2019-05-08T18:48:57.458368Z,NIO,buy,5.0,4.6183,filled
2019-05-08T18:48:21.149258Z,S,buy,3.0,5.58,filled
2019-05-08T18:47:48.821446Z,NIO,buy,2.0,4.62,filled
2019-05-08T18:47:17.085878Z,BAC,buy,2.0,30.06,filled
2019-05-08T18:46:43.194753Z,F,buy,5.0,10.38,filled
2019-05-08T18:46:28.266967Z,GE,buy,3.0,10.16,filled
2019-05-08T18:45:46.180523Z,ACB,buy,8.0,8.698,filled
2019-05-08T18:45:25.807887Z,ACB,buy,9.0,8.698,filled
2019-05-08T18:44:38.345463Z,GM,sell,3.0,38.41,filled
2019-05-08T18:35:12.009817Z,PLUG,buy,10.0,2.395,filled
2019-05-08T18:34:51.094457Z,CRON,sell,2.0,15.6236,filled
2019-05-08T18:33:12.943729Z,INTC,sell,3.0,50.17,filled
2019-05-08T18:32:42.817873Z,HAS,sell,1.0,101.101,filled
2019-05-07T14:19:51.139084Z,BLNK,buy,29.0,2.93,filled
2019-05-07T14:18:50.228362Z,NKE,sell,1.0,83.1602,filled
2019-05-06T13:36:12.396444Z,JYNT,buy,1.0,16.9591,filled
2019-05-06T13:34:57.236355Z,CRON,buy,1.0,16.23,filled
2019-05-06T13:34:06.338165Z,HEXO,buy,10.0,7.3861,filled
2019-05-06T13:33:30.956241Z,HEXO,buy,11.0,7.37,filled
2019-05-06T13:32:35.104900Z,XOP,sell,1.0,29.41,filled
2019-05-06T13:31:53.502122Z,PINS,sell,1.0,27.31,filled
2019-04-30T16:00:59.543527Z,HEXO,buy,1.0,7.8567,filled
2019-04-30T15:46:39.673012Z,PINS,buy,1.0,32.745,filled
2019-04-30T15:45:53.935603Z,CVS,buy,1.0,53.96,filled
2019-04-30T15:44:57.764782Z,INTC,sell,1.0,51.11,filled
2019-04-30T15:37:13.742202Z,EVSI,buy,1.0,5.2499,filled
2019-04-30T15:37:00.627665Z,S,buy,1.0,5.57,filled
2019-04-30T15:36:48.966493Z,PLUG,buy,1.0,2.515,filled
2019-04-30T15:36:34.273790Z,BLNK,buy,1.0,3.1409,filled
2019-04-29T15:57:52.439907Z,BKS,buy,1.0,5.045,filled
2019-04-29T15:56:58.036800Z,HAS,buy,1.0,101.0693,filled
2019-04-29T15:52:15.685198Z,BAC,buy,1.0,31.04,filled
2019-04-29T15:48:54.567031Z,XOP,buy,1.0,31.22,filled
2019-04-29T15:47:22.411784Z,CRON,buy,1.0,17.0383,filled
2019-04-29T15:40:58.810615Z,JYNT,buy,1.0,17.01,filled
2019-04-29T15:39:45.730502Z,F,buy,1.0,10.33,filled
2019-04-29T15:39:28.545676Z,HEXO,buy,1.0,8.3488,filled
2019-04-29T15:38:05.317902Z,SPOT,buy,1.0,135.8,filled
2019-04-29T15:30:49.940144Z,AMD,buy,4.0,27.57,filled
2019-04-26T15:22:22.573645Z,GE,sell,1.0,9.2114,filled
2019-04-26T15:20:20.934018Z,HEXO,sell,20.0,7.6601,filled
2019-04-26T14:06:34.619694Z,AMD,sell,5.0,27.3118,filled
2019-04-26T13:50:49.885686Z,INTC,buy,2.0,52.45,filled
2019-04-26T13:49:45.332807Z,INTC,buy,2.0,52.269,filled
2019-04-25T16:51:57.618426Z,T,buy,2.0,30.4298,filled
2019-04-25T16:46:17.618350Z,GM,buy,3.0,39.26,filled
2019-04-25T16:45:33.368425Z,NKE,buy,1.0,88.15,filled
2019-04-25T16:44:39.664189Z,GE,buy,5.0,9.13,filled
2019-04-25T15:03:35.759478Z,DIS,buy,1.0,134.9,cancelled
2019-04-24T19:55:27.316268Z,F,sell,62.0,9.5901,filled
2019-04-24T13:30:15.942337Z,T,sell,1.0,31.1201,filled
2019-04-24T13:26:23.313622Z,T,sell,1.0,30.9801,filled
2019-04-23T14:50:56.282739Z,AMD,buy,4.0,27.8699,filled
2019-04-23T14:38:55.957588Z,F,buy,11.0,9.38,filled
2019-04-23T14:33:46.368450Z,TMUS,buy,2.0,73.16,filled
2019-04-23T14:33:10.192060Z,T,buy,2.0,31.98,filled
2019-04-23T14:31:23.815125Z,HON,sell,1.0,170.8101,filled
2019-04-23T14:26:26.397515Z,CZR,buy,2.0,9.4897,filled
2019-04-23T14:23:25.829551Z,F,buy,10.0,9.35,filled
2019-04-23T14:21:41.364129Z,AMD,buy,1.0,27.9897,filled
2019-04-23T13:42:10.713142Z,GM,sell,3.0,39.3901,filled
2019-04-23T13:12:31.682658Z,AMD,sell,1.0,28.14,filled
2019-04-23T12:49:18.526734Z,GNCIQ,buy,24.0,2.6,cancelled
2019-04-22T20:09:01.144969Z,CGC,sell,1.0,48.23,filled
2019-04-22T18:18:58.131353Z,GE,sell,6.0,9.251,filled
2019-04-22T16:34:41.672314Z,IIPR,sell,1.0,81.2918,filled
2019-04-22T15:11:42.218988Z,GE,sell,5.0,9.2101,filled
2019-04-22T13:40:51.988961Z,F,buy,5.0,9.53,filled
2019-04-22T13:40:29.280435Z,CRON,sell,3.0,15.9401,filled
2019-04-22T13:38:21.026684Z,HEXO,buy,20.0,6.799,filled
2019-04-22T13:37:55.520567Z,SPOT,sell,1.0,135.7401,filled
2019-04-16T19:59:13.392514Z,ACB,buy,6.0,8.8892,filled
2019-04-16T19:58:50.345686Z,CRON,sell,3.0,15.8117,filled
2019-04-16T19:36:39.539422Z,IIPR,buy,1.0,81.6312,filled
2019-04-16T19:36:12.409119Z,GME,sell,1.0,9.0603,filled
2019-04-16T19:35:21.298187Z,CRON,sell,5.0,15.8317,filled
2019-04-10T15:42:29.019645Z,CZR,buy,2.0,8.8697,filled
2019-04-09T18:14:10.383056Z,CRON,buy,8.0,17.7365,filled
2019-04-09T18:13:32.285653Z,TMUS,buy,1.0,71.3895,filled
2019-04-09T18:10:04.552609Z,HON,buy,1.0,160.87,filled
2019-04-09T18:08:38.689847Z,GE,buy,11.0,9.28,filled
2019-04-09T18:07:39.641499Z,GM,buy,3.0,38.91,filled
2019-04-09T13:31:05.941939Z,IIPR,sell,1.0,82.72,filled
2019-03-29T16:58:52.487530Z,CGC,buy,1.0,43.2783,filled
2019-03-29T16:58:29.944332Z,CRON,sell,3.0,18.3117,filled
2019-03-28T19:51:04.920526Z,SPOT,sell,1.0,137.4494,filled
2019-03-28T19:48:59.158137Z,ACB,sell,4.0,8.7905,filled
2019-03-28T19:48:33.492498Z,CRON,sell,5.0,18.9118,filled
2019-03-22T14:07:28.765275Z,AMD,sell,7.0,26.7101,filled
2019-03-22T14:01:02.027329Z,ACB,sell,5.0,9.072,filled
2019-03-21T18:42:56.618571Z,CRON,buy,10.0,20.6599,filled
2019-03-20T16:38:52.052864Z,ACB,buy,10.0,9.56,filled
2019-03-19T15:17:04.886398Z,T,buy,1.0,30.71,filled
2019-03-19T15:15:45.452664Z,SPOT,buy,2.0,141.26,filled
2019-03-19T15:15:16.739156Z,GME,buy,1.0,11.109,filled
2019-03-19T15:12:53.022562Z,IIPR,sell,6.0,86.9713,filled
2019-03-18T16:59:44.200699Z,AMD,sell,3.0,23.1601,filled
2019-03-18T16:52:47.169486Z,F,buy,5.0,8.48,filled
2019-03-18T16:52:15.823276Z,RIOT,sell,10.0,3.9844,filled
2019-03-12T15:31:47.904569Z,CRON,buy,1.0,21.6348,filled
2019-03-12T15:30:49.393627Z,RIOT,buy,10.0,3.2834,filled
2019-03-12T15:29:25.588769Z,F,buy,30.0,8.59,filled
2019-03-12T15:28:58.259079Z,IIPR,sell,4.0,76.8601,filled
2019-03-05T14:48:36.729016Z,NVAX,sell,1.0,0.6012,filled
2019-03-04T20:34:40.619368Z,IIPR,buy,10.0,76.0,filled
2019-03-04T20:32:18.879960Z,ORC,sell,111.0,6.6801,filled
2019-02-27T15:57:06.838440Z,AMD,buy,10.0,23.34,filled
2019-02-27T15:55:17.092599Z,ORC,buy,100.0,6.7599,filled
2019-02-25T14:59:48.292525Z,CRON,sell,46.0,20.29,filled
2019-02-22T17:33:58.476958Z,CRON,buy,1.0,21.3665,filled
2019-02-22T17:11:35.745820Z,CRON,buy,17.0,21.3865,filled
2019-02-22T17:09:49.760545Z,F,sell,41.0,8.6502,filled
2019-02-22T17:07:08.324792Z,CRON,buy,15.0,21.3983,filled
2019-02-22T17:06:13.785697Z,IIPR,sell,5.0,71.275,filled
2019-02-22T17:04:34.431998Z,CRON,buy,8.0,21.41,filled
2019-02-22T17:04:07.562676Z,AMD,sell,7.0,24.0701,filled
2019-02-22T16:19:42.211360Z,NVAX,buy,1.0,1.9077,filled
2019-02-21T16:12:42.877175Z,ORC,buy,2.0,7.0597,filled
2019-02-21T16:11:00.364098Z,CRON,buy,2.0,22.6265,filled
2019-02-21T16:10:43.103757Z,CRON,buy,1.0,22.6291,filled
2019-02-21T16:10:21.722092Z,CRON,buy,1.0,22.6565,filled
2019-02-21T16:09:06.837558Z,AMD,buy,5.0,24.05,filled
2019-02-21T16:04:58.996775Z,CZR,sell,1.0,9.5101,filled
2019-02-21T16:04:06.809526Z,SPOT,sell,1.0,147.7157,filled
2019-02-14T20:29:44.055948Z,ORC,buy,6.0,7.1,filled
2019-02-14T20:28:56.145449Z,F,buy,21.0,8.45,filled
2019-02-14T20:26:50.375500Z,IIPR,buy,3.0,62.63,filled
2019-02-14T20:26:19.337014Z,CRON,sell,23.0,20.7707,filled
2019-02-12T16:15:08.133886Z,F,buy,1.0,8.46,filled
2019-02-11T14:46:36.626018Z,CRON,buy,5.0,19.4499,filled
2019-02-11T14:46:11.701099Z,F,buy,10.0,8.37,filled
2019-02-11T14:36:38.697660Z,CRON,buy,10.0,19.7995,filled
2019-02-11T14:36:11.099237Z,F,buy,10.0,8.3897,filled
2019-02-08T14:49:55.821021Z,CRON,sell,9.0,20.88,filled
2019-02-08T14:48:31.508823Z,TRNX,sell,1.0,0.999695,filled
2019-02-07T17:10:06.573346Z,CRON,buy,18.0,20.3073,filled
2019-02-07T15:08:58.762788Z,CRON,sell,5.0,21.0712,filled
2019-02-07T15:02:47.592641Z,HON,sell,1.0,148.215,filled
2019-02-07T14:59:59.865044Z,GRPN,sell,1.0,3.6703,filled
2019-02-07T14:59:01.205338Z,TRNX,buy,1.0,2.2551,filled
2019-02-06T15:15:59.219003Z,CRON,buy,2.0,19.5,filled
2019-02-06T15:05:06.496206Z,CGC,sell,1.0,45.8936,filled
2019-02-06T15:04:19.131535Z,CRON,buy,1.0,19.544,filled
2019-02-06T15:04:03.105476Z,CRON,buy,1.0,19.448,filled
2019-02-06T15:03:38.750812Z,CRON,buy,1.0,19.5,filled
2019-02-06T15:03:12.779779Z,IIPR,buy,1.0,63.6608,filled
2019-01-31T21:09:40.713407Z,AMD,buy,1.0,24.43,filled
2019-01-31T21:08:07.200158Z,HRB,sell,2.0,23.6501,filled
2019-01-31T21:04:20.163286Z,CRON,sell,3.0,19.65,filled
2019-01-25T19:16:23.509462Z,EVOK,sell,1.0,2.8199,filled
2019-01-25T19:14:59.509627Z,HRB,buy,1.0,25.91,filled
2019-01-25T19:14:19.943964Z,ORC,buy,2.0,7.0,filled
2019-01-25T19:09:17.415182Z,AMD,buy,1.0,21.9,filled
2019-01-25T19:04:32.535883Z,CRON,buy,1.0,16.1265,filled
2019-01-25T19:00:49.387420Z,IIPR,buy,1.0,59.1456,filled
2019-01-25T18:59:51.707930Z,CRON,buy,1.0,16.0865,filled
2019-01-25T18:57:15.852969Z,CGC,buy,1.0,48.9264,filled
2019-01-25T18:45:58.499200Z,FDX,sell,1.0,175.3701,filled
2019-01-25T18:45:13.979728Z,RIOT,sell,1.0,1.7301,filled
2019-01-25T18:44:31.223061Z,PMT,sell,2.0,19.88,filled
2019-01-25T18:43:53.991636Z,SNAP,sell,1.0,6.3602,filled
2019-01-25T18:42:49.369165Z,INTC,sell,1.0,47.14,filled
2019-01-25T18:37:56.268130Z,GSAT,sell,2.0,0.677303,filled
2019-01-25T18:37:36.955457Z,TRPXY,sell,1.0,3.4815,filled
2019-01-24T20:05:48.438713Z,HON,buy,1.0,141.19,filled
2019-01-22T19:10:12.818072Z,HRB,buy,1.0,25.02,filled
2019-01-18T17:48:17.012378Z,BAC,sell,1.0,29.3701,filled
2019-01-18T17:22:55.471794Z,FPI,sell,1.0,5.9309,filled
2019-01-18T17:22:16.514694Z,ACB,sell,1.0,6.2624,filled
2019-01-18T17:21:18.067423Z,NTEC,sell,1.0,7.3044,filled
2019-01-18T17:17:37.473048Z,META,sell,1.0,151.82,filled
2019-01-15T14:30:07.128817Z,GSAT,buy,2.0,0.701,filled
